date,count,total_count,ratio
2025-11-02,5,941,0.005313496280552604
2025-11-03,3,1462,0.002051983584131327
2025-11-04,5,1484,0.0033692722371967657
2025-11-05,9,1599,0.005628517823639775
2025-11-06,7,1587,0.004410838059231254
2025-11-07,17,1962,0.008664627930682976
2025-11-08,11,933,0.011789924973204717
2025-11-09,4,955,0.004188481675392671
2025-11-10,2,1442,0.0013869625520110957
2025-11-11,6,1506,0.00398406374501992
2025-11-12,11,1483,0.007417397167902899
2025-11-13,2,1665,0.0012012012012012011
2025-11-14,4,2035,0.0019656019656019656
2025-11-15,2,950,0.002105263157894737
2025-11-16,5,915,0.00546448087431694
2025-11-17,3,1491,0.002012072434607646
2025-11-18,4,1831,0.002184598580010923
2025-11-19,8,1577,0.0050729232720355105
2025-11-20,6,1558,0.0038510911424903724
2025-11-21,13,3200,0.0040625
2025-11-22,6,1051,0.005708848715509039
2025-11-23,4,943,0.0042417815482502655
2025-11-24,7,1516,0.004617414248021108
2025-11-25,8,1573,0.0050858232676414495
2025-11-26,9,1546,0.005821474773609315
2025-11-27,7,1519,0.004608294930875576
2025-11-28,4,1592,0.002512562814070352
2025-11-29,6,936,0.00641025641025641
2025-11-30,11,937,0.011739594450373533
2025-12-01,10,1453,0.006882312456985547
2025-12-02,5,1621,0.0030845157310302285
2025-12-03,5,1501,0.0033311125916055963
2025-12-04,8,1490,0.005369127516778523
2025-12-05,8,2274,0.003518029903254178
2025-12-06,0,997,0
2025-12-07,2,908,0.0022026431718061676
2025-12-08,4,1392,0.0028735632183908046
2025-12-09,7,1506,0.004648074369189907
2025-12-10,8,1507,0.0053085600530856005
2025-12-11,4,1361,0.0029390154298310064
2025-12-12,11,1980,0.005555555555555556
2025-12-13,8,861,0.009291521486643438
2025-12-14,2,858,0.002331002331002331
2025-12-15,6,1273,0.004713275726630008
2025-12-16,11,1386,0.007936507936507936
2025-12-17,15,1439,0.010423905489923557
2025-12-18,16,1956,0.0081799591002045
2025-12-19,9,1353,0.0066518847006651885
2025-12-20,3,844,0.0035545023696682463
2025-12-21,3,741,0.004048582995951417
2025-12-22,9,1137,0.0079155672823219
2025-12-23,12,1228,0.009771986970684038
2025-12-24,12,1100,0.01090909090909091
2025-12-25,8,667,0.01199400299850075
2025-12-26,7,786,0.008905852417302799
2025-12-27,8,989,0.008088978766430738
2025-12-28,7,695,0.010071942446043165
2025-12-29,7,1049,0.00667302192564347
2025-12-30,5,1729,0.002891844997108155
2025-12-31,5,1142,0.0043782837127845885
2026-01-01,3,1004,0.00298804780876494
2026-01-02,5,1049,0.004766444232602479
2026-01-03,2,935,0.0021390374331550803
2026-01-04,1,689,0.001451378809869376
2026-01-05,5,1348,0.00370919881305638
2026-01-06,6,1685,0.0035608308605341245
2026-01-07,10,1403,0.007127583749109052
2026-01-08,9,1396,0.0064469914040114614
2026-01-09,8,1787,0.004476776720761052
2026-01-10,3,874,0.003432494279176201
2026-01-11,5,836,0.005980861244019139
2026-01-12,13,1294,0.010046367851622875
2026-01-13,4,1572,0.002544529262086514
2026-01-14,2,1382,0.001447178002894356
2026-01-15,17,1552,0.01095360824742268
2026-01-16,13,1701,0.007642563198118754
2026-01-17,2,940,0.002127659574468085
2026-01-18,3,824,0.0036407766990291263
2026-01-19,5,1386,0.0036075036075036075
2026-01-20,9,1745,0.005157593123209169
2026-01-21,7,1380,0.005072463768115942
2026-01-22,3,1370,0.0021897810218978104
2026-01-23,5,1765,0.0028328611898017
2026-01-24,0,955,0
2026-01-25,5,762,0.006561679790026247
2026-01-26,6,1135,0.0052863436123348016
2026-01-27,6,1968,0.003048780487804878
2026-01-28,6,1337,0.004487658937920718
2026-01-29,11,1303,0.00844205679201842
2026-01-30,10,1475,0.006779661016949152
2026-01-31,4,863,0.004634994206257242
2026-02-01,1,1483,0.0006743088334457181
2026-02-02,6,1397,0.004294917680744453
2026-02-03,6,1484,0.004043126684636119
2026-02-04,7,2145,0.0032634032634032634
2026-02-05,4,1381,0.002896451846488052
2026-02-06,4,1225,0.0032653061224489797
2026-02-07,2,882,0.0022675736961451248
2026-02-08,4,762,0.005249343832020997
2026-02-09,5,1320,0.003787878787878788
2026-02-10,7,1465,0.00477815699658703
2026-02-11,8,1469,0.005445881552076242
2026-02-12,10,1589,0.0062932662051604785
2026-02-13,10,2354,0.004248088360237893
2026-02-14,4,975,0.0041025641025641026
2026-02-15,3,828,0.0036231884057971015
2026-02-16,4,1236,0.003236245954692557
2026-02-17,5,1389,0.003599712023038157
2026-02-18,10,1464,0.006830601092896175
2026-02-19,6,1526,0.003931847968545216
2026-02-20,10,1840,0.005434782608695652
2026-02-21,4,930,0.004301075268817204
2026-02-22,2,888,0.0022522522522522522
2026-02-23,11,1345,0.008178438661710037
2026-02-24,9,1310,0.006870229007633588
2026-02-25,8,1373,0.005826656955571741
2026-02-26,8,1455,0.005498281786941581
2026-02-27,8,1772,0.004514672686230248
2026-02-28,4,1111,0.0036003600360036
2026-03-01,5,1090,0.0045871559633027525
